¦è¾ä	¹A¾ä	¦~	¤ë	¤é	¸`®ð	1¬W	2¬W	3¬W	4¬W	6¬W	8¬W
2009/10/17	2009/08/29	¤v¤¡	¬Ñ¨»	¤A¥¼		¤v¤¡	¥Ò¦¦	¤A¥¼	¤A¤¡	©°¤È	¥³¤l
2009/10/18	2009/09/01	¤v¤¡	¥Ò¦¦	¤þ¥Ó		¤v¤¡	¥Ò¦¦	¤þ¥Ó	¤A¤¡	¨¯¤x	¥³¤l
2009/10/19	2009/09/02	¤v¤¡	¥Ò¦¦	¤B¨»		¤v¤¡	¥Ò¦¦	¤B¨»	¤A¤¡	¤Ð¨°	¥³¤l
2009/10/20	2009/09/03	¤v¤¡	¥Ò¦¦	¥³¦¦		¤v¤¡	¥Ò¦¦	¥³¦¦	¤A¤¡	¬Ñ¥f	¥³¤l
2009/10/21	2009/09/04	¤v¤¡	¥Ò¦¦	¤v¥è		¤v¤¡	¥Ò¦¦	¤v¥è	¤A¤¡	¥Ò±G	¥³¤l
2009/10/22	2009/09/05	¤v¤¡	¥Ò¦¦	©°¤l		¤v¤¡	¥Ò¦¦	©°¤l	¤A¤¡	¤A¤¡	¥³¤l
2009/10/23	2009/09/06	¤v¤¡	¥Ò¦¦	¨¯¤¡	[Á÷­°¥Ó®É15:05]	¤v¤¡	¥Ò¦¦	¨¯¤¡	¤A¤¡	¤þ¤l	¥³¤l
2009/10/24	2009/09/07	¤v¤¡	¥Ò¦¦	¤Ð±G		¤v¤¡	¥Ò¦¦	¤Ð±G	¤A¤¡	¤B¥è	¥³¤l
2009/10/25	2009/09/08	¤v¤¡	¥Ò¦¦	¬Ñ¥f		¤v¤¡	¥Ò¦¦	¬Ñ¥f	¤A¤¡	¥³¦¦	¥³¤l
2009/10/26	2009/09/09	¤v¤¡	¥Ò¦¦	¥Ò¨°		¤v¤¡	¥Ò¦¦	¥Ò¨°	¤A¤¡	¤v¨»	¥³¤l
2009/10/27	2009/09/10	¤v¤¡	¥Ò¦¦	¤A¤x		¤v¤¡	¥Ò¦¦	¤A¤x	¤A¤¡	©°¥Ó	¥³¤l
2009/10/28	2009/09/11	¤v¤¡	¥Ò¦¦	¤þ¤È		¤v¤¡	¥Ò¦¦	¤þ¤È	¤A¤¡	¨¯¥¼	¥³¤l
2009/10/29	2009/09/12	¤v¤¡	¥Ò¦¦	¤B¥¼		¤v¤¡	¥Ò¦¦	¤B¥¼	¤A¤¡	¤Ð¤È	¥³¤l
2009/10/30	2009/09/13	¤v¤¡	¥Ò¦¦	¥³¥Ó		¤v¤¡	¥Ò¦¦	¥³¥Ó	¤A¤¡	¬Ñ¤x	¥³¤l
2009/10/31	2009/09/14	¤v¤¡	¥Ò¦¦	¤v¨»		¤v¤¡	¥Ò¦¦	¤v¨»	¤A¤¡	¥Ò¨°	¥³¤l
2009/11/1	2009/09/15	¤v¤¡	¥Ò¦¦	©°¦¦		¤v¤¡	¥Ò¦¦	©°¦¦	¤A¤¡	¤A¥f	¥³¤l
2009/11/2	2009/09/16	¤v¤¡	¥Ò¦¦	¨¯¥è		¤v¤¡	¥Ò¦¦	¨¯¥è	¤A¤¡	¤þ±G	¥³¤l
2009/11/3	2009/09/17	¤v¤¡	¥Ò¦¦	¤Ð¤l		¤v¤¡	¥Ò¦¦	¤Ð¤l	¤A¤¡	¤B¤¡	¥³¤l
2009/11/4	2009/09/18	¤v¤¡	¥Ò¦¦	¬Ñ¤¡		¤v¤¡	¥Ò¦¦	¬Ñ¤¡	¤A¤¡	¥³¤l	¥³¤l
2009/11/5	2009/09/19	¤v¤¡	¥Ò¦¦	¥Ò±G		¤v¤¡	¥Ò¦¦	¥Ò±G	¤A¤¡	¤v¥è	¥³¤l
2009/11/6	2009/09/20	¤v¤¡	¥Ò¦¦	¤A¥f		¤v¤¡	¥Ò¦¦	¤A¥f	¤A¤¡	©°¦¦	¥³¤l
2009/11/7	2009/09/21	¤v¤¡	¥Ò¦¦	¤þ¨°	[¥ß¥V¥Ó®É15:10]	¤v¤¡	¥Ò¦¦	¤þ¨°	¤A¤¡	¨¯¨»	¥³¤l
2009/11/8	2009/09/22	¤v¤¡	¥Ò¦¦	¤B¤x		¤v¤¡	¤A¥è	¤B¤x	¤þ±G	¤Ð¥Ó	¥³¤l
2009/11/9	2009/09/23	¤v¤¡	¥Ò¦¦	¥³¤È		¤v¤¡	¤A¥è	¥³¤È	¤þ±G	¬Ñ¥¼	¥³¤l
2009/11/10	2009/09/24	¤v¤¡	¥Ò¦¦	¤v¥¼		¤v¤¡	¤A¥è	¤v¥¼	¤þ±G	¥Ò¤È	¥³¤l
2009/11/11	2009/09/25	¤v¤¡	¥Ò¦¦	©°¥Ó		¤v¤¡	¤A¥è	©°¥Ó	¤þ±G	¤A¤x	¥³¤l
2009/11/12	2009/09/26	¤v¤¡	¥Ò¦¦	¨¯¨»		¤v¤¡	¤A¥è	¨¯¨»	¤þ±G	¤þ¨°	¤v¤¡
2009/11/13	2009/09/27	¤v¤¡	¥Ò¦¦	¤Ð¦¦		¤v¤¡	¤A¥è	¤Ð¦¦	¤þ±G	¤B¥f	¤v¤¡
2009/11/14	2009/09/28	¤v¤¡	¥Ò¦¦	¬Ñ¥è		¤v¤¡	¤A¥è	¬Ñ¥è	¤þ±G	¥³±G	¤v¤¡
2009/11/15	2009/09/29	¤v¤¡	¥Ò¦¦	¥Ò¤l		¤v¤¡	¤A¥è	¥Ò¤l	¤þ±G	¤v¤¡	¤v¤¡
2009/11/16	2009/09/30	¤v¤¡	¥Ò¦¦	¤A¤¡		¤v¤¡	¤A¥è	¤A¤¡	¤þ±G	©°¤l	¤v¤¡
2009/11/17	2009/10/01	¤v¤¡	¤A¥è	¤þ±G		¤v¤¡	¤A¥è	¤þ±G	¤þ±G	¨¯¥è	¤v¤¡
2009/11/18	2009/10/02	¤v¤¡	¤A¥è	¤B¥f		¤v¤¡	¤A¥è	¤B¥f	¤þ±G	¤Ð¦¦	¤v¤¡
2009/11/19	2009/10/03	¤v¤¡	¤A¥è	¥³¨°		¤v¤¡	¤A¥è	¥³¨°	¤þ±G	¬Ñ¨»	¤v¤¡
2009/11/20	2009/10/04	¤v¤¡	¤A¥è	¤v¤x		¤v¤¡	¤A¥è	¤v¤x	¤þ±G	¥Ò¥Ó	¤v¤¡
2009/11/21	2009/10/05	¤v¤¡	¤A¥è	©°¤È		¤v¤¡	¤A¥è	©°¤È	¤þ±G	¤A¥¼	¤v¤¡
2009/11/22	2009/10/06	¤v¤¡	¤A¥è	¨¯¥¼	[¤p³·¤È®É12:27]	¤v¤¡	¤A¥è	¨¯¥¼	¤þ±G	¤þ¤È	¤v¤¡
2009/11/23	2009/10/07	¤v¤¡	¤A¥è	¤Ð¥Ó		¤v¤¡	¤A¥è	¤Ð¥Ó	¤þ±G	¤B¤x	¤v¤¡
2009/11/24	2009/10/08	¤v¤¡	¤A¥è	¬Ñ¨»		¤v¤¡	¤A¥è	¬Ñ¨»	¤þ±G	¥³¨°	¤v¤¡
2009/11/25	2009/10/09	¤v¤¡	¤A¥è	¥Ò¦¦		¤v¤¡	¤A¥è	¥Ò¦¦	¤þ±G	¤v¥f	¤v¤¡
2009/11/26	2009/10/10	¤v¤¡	¤A¥è	¤A¥è		¤v¤¡	¤A¥è	¤A¥è	¤þ±G	©°±G	¤v¤¡
2009/11/27	2009/10/11	¤v¤¡	¤A¥è	¤þ¤l		¤v¤¡	¤A¥è	¤þ¤l	¤þ±G	¨¯¤¡	¤v¤¡
2009/11/28	2009/10/12	¤v¤¡	¤A¥è	¤B¤¡		¤v¤¡	¤A¥è	¤B¤¡	¤þ±G	¤Ð¤l	¤v¤¡
2009/11/29	2009/10/13	¤v¤¡	¤A¥è	¥³±G		¤v¤¡	¤A¥è	¥³±G	¤þ±G	¬Ñ¥è	¤v¤¡
2009/11/30	2009/10/14	¤v¤¡	¤A¥è	¤v¥f		¤v¤¡	¤A¥è	¤v¥f	¤þ±G	¥Ò¦¦	¤v¤¡
2009/12/1	2009/10/15	¤v¤¡	¤A¥è	©°¨°		¤v¤¡	¤A¥è	©°¨°	¤þ±G	¤A¨»	¤v¤¡
2009/12/2	2009/10/16	¤v¤¡	¤A¥è	¨¯¤x		¤v¤¡	¤A¥è	¨¯¤x	¤þ±G	¤þ¥Ó	¤v¤¡
2009/12/3	2009/10/17	¤v¤¡	¤A¥è	¤Ð¤È		¤v¤¡	¤A¥è	¤Ð¤È	¤þ±G	¤B¥¼	¤v¤¡
2009/12/4	2009/10/18	¤v¤¡	¤A¥è	¬Ñ¥¼		¤v¤¡	¤A¥è	¬Ñ¥¼	¤þ±G	¥³¤È	¤v¤¡
2009/12/5	2009/10/19	¤v¤¡	¤A¥è	¥Ò¥Ó		¤v¤¡	¤A¥è	¥Ò¥Ó	¤þ±G	¤v¤x	¤v¤¡
2009/12/6	2009/10/20	¤v¤¡	¤A¥è	¤A¨»		¤v¤¡	¤A¥è	¤A¨»	¤þ±G	©°¨°	¤v¤¡
2009/12/7	2009/10/21	¤v¤¡	¤A¥è	¤þ¦¦	[¤j³·¨°®É07:05]	¤v¤¡	¤A¥è	¤þ¦¦	¤þ±G	¨¯¥f	¤v¤¡
2009/12/8	2009/10/22	¤v¤¡	¤A¥è	¤B¥è		¤v¤¡	¤þ¤l	¤B¥è	¤B¥f	¤Ð±G	¤v¤¡
2009/12/9	2009/10/23	¤v¤¡	¤A¥è	¥³¤l		¤v¤¡	¤þ¤l	¥³¤l	¤B¥f	¬Ñ¤¡	¤v¤¡
2009/12/10	2009/10/24	¤v¤¡	¤A¥è	¤v¤¡		¤v¤¡	¤þ¤l	¤v¤¡	¤B¥f	¥Ò¤l	¤v¤¡
2009/12/11	2009/10/25	¤v¤¡	¤A¥è	©°±G		¤v¤¡	¤þ¤l	©°±G	¤B¥f	¤A¥è	¤v¤¡
2009/12/12	2009/10/26	¤v¤¡	¤A¥è	¨¯¥f		¤v¤¡	¤þ¤l	¨¯¥f	¤B¥f	¤þ¦¦	¤v¤¡
2009/12/13	2009/10/27	¤v¤¡	¤A¥è	¤Ð¨°		¤v¤¡	¤þ¤l	¤Ð¨°	¤B¥f	¤B¨»	¤v¤¡
2009/12/14	2009/10/28	¤v¤¡	¤A¥è	¬Ñ¤x		¤v¤¡	¤þ¤l	¬Ñ¤x	¤B¥f	¥³¥Ó	¤v¤¡
2009/12/15	2009/10/29	¤v¤¡	¤A¥è	¥Ò¤È		¤v¤¡	¤þ¤l	¥Ò¤È	¤B¥f	¤v¥¼	¤v¤¡
2009/12/16	2009/11/01	¤v¤¡	¤þ¤l	¤A¥¼		¤v¤¡	¤þ¤l	¤A¥¼	¤B¥f	©°¤È	¤v¤¡
2009/12/17	2009/11/02	¤v¤¡	¤þ¤l	¤þ¥Ó		¤v¤¡	¤þ¤l	¤þ¥Ó	¤B¥f	¨¯¤x	¤v¤¡
2009/12/18	2009/11/03	¤v¤¡	¤þ¤l	¤B¨»		¤v¤¡	¤þ¤l	¤B¨»	¤B¥f	¤Ð¨°	¤v¤¡
2009/12/19	2009/11/04	¤v¤¡	¤þ¤l	¥³¦¦		¤v¤¡	¤þ¤l	¥³¦¦	¤B¥f	¬Ñ¥f	¤v¤¡
2009/12/20	2009/11/05	¤v¤¡	¤þ¤l	¤v¥è		¤v¤¡	¤þ¤l	¤v¥è	¤B¥f	¥Ò±G	¤v¤¡
2009/12/21	2009/11/06	¤v¤¡	¤þ¤l	©°¤l		¤v¤¡	¤þ¤l	©°¤l	¤B¥f	¤A¤¡	¤v¤¡
2009/12/22	2009/11/07	¤v¤¡	¤þ¤l	¨¯¤¡	[¥V¦Ü¤¡®É01:40]	¤v¤¡	¤þ¤l	¨¯¤¡	¤B¥f	¤þ¤l	¤v¤¡
2009/12/23	2009/11/08	¤v¤¡	¤þ¤l	¤Ð±G		¤v¤¡	¤þ¤l	¤Ð±G	¤B¥f	¤B¥è	¤v¤¡
2009/12/24	2009/11/09	¤v¤¡	¤þ¤l	¬Ñ¥f		¤v¤¡	¤þ¤l	¬Ñ¥f	¤B¥f	¥³¦¦	¤v¤¡
2009/12/25	2009/11/10	¤v¤¡	¤þ¤l	¥Ò¨°		¤v¤¡	¤þ¤l	¥Ò¨°	¤B¥f	¤v¨»	¤v¤¡
2009/12/26	2009/11/11	¤v¤¡	¤þ¤l	¤A¤x		¤v¤¡	¤þ¤l	¤A¤x	¤B¥f	©°¥Ó	¤v¤¡
2009/12/27	2009/11/12	¤v¤¡	¤þ¤l	¤þ¤È		¤v¤¡	¤þ¤l	¤þ¤È	¤B¥f	¨¯¥¼	¤v¤¡
2009/12/28	2009/11/13	¤v¤¡	¤þ¤l	¤B¥¼		¤v¤¡	¤þ¤l	¤B¥¼	¤B¥f	¤Ð¤È	¤v¤¡
2009/12/29	2009/11/14	¤v¤¡	¤þ¤l	¥³¥Ó		¤v¤¡	¤þ¤l	¥³¥Ó	¤B¥f	¬Ñ¤x	¤v¤¡
2009/12/30	2009/11/15	¤v¤¡	¤þ¤l	¤v¨»		¤v¤¡	¤þ¤l	¤v¨»	¤B¥f	¥Ò¨°	¤v¤¡
2009/12/31	2009/11/16	¤v¤¡	¤þ¤l	©°¦¦		¤v¤¡	¤þ¤l	©°¦¦	¤B¥f	¤A¥f	¤v¤¡
2010/1/1	2009/11/17	¤v¤¡	¤þ¤l	¨¯¥è		¤v¤¡	¤þ¤l	¨¯¥è	¤B¥f	¤þ±G	¤v¤¡
2010/1/2	2009/11/18	¤v¤¡	¤þ¤l	¤Ð¤l		¤v¤¡	¤þ¤l	¤Ð¤l	¤B¥f	¤B¤¡	¤v¤¡
2010/1/3	2009/11/19	¤v¤¡	¤þ¤l	¬Ñ¤¡		¤v¤¡	¤þ¤l	¬Ñ¤¡	¤B¥f	¥³¤l	¤v¤¡
2010/1/4	2009/11/20	¤v¤¡	¤þ¤l	¥Ò±G		¤v¤¡	¤þ¤l	¥Ò±G	¤B¥f	¤v¥è	¤v¤¡
2010/1/5	2009/11/21	¤v¤¡	¤þ¤l	¤A¥f	[¤p´H¦¦®É19:00]	¤v¤¡	¤þ¤l	¤A¥f	¤B¥f	©°¦¦	¤v¤¡
2010/1/6	2009/11/22	¤v¤¡	¤þ¤l	¤þ¨°		¤v¤¡	¤B¤¡	¤þ¨°	¥³¨°	¨¯¨»	¤v¤¡
2010/1/7	2009/11/23	¤v¤¡	¤þ¤l	¤B¤x		¤v¤¡	¤B¤¡	¤B¤x	¥³¨°	¤Ð¥Ó	¤v¤¡
2010/1/8	2009/11/24	¤v¤¡	¤þ¤l	¥³¤È		¤v¤¡	¤B¤¡	¥³¤È	¥³¨°	¬Ñ¥¼	¤v¤¡
2010/1/9	2009/11/25	¤v¤¡	¤þ¤l	¤v¥¼		¤v¤¡	¤B¤¡	¤v¥¼	¥³¨°	¥Ò¤È	¤v¤¡
2010/1/10	2009/11/26	¤v¤¡	¤þ¤l	©°¥Ó		¤v¤¡	¤B¤¡	©°¥Ó	¥³¨°	¤A¤x	¤v¤¡
2010/1/11	2009/11/27	¤v¤¡	¤þ¤l	¨¯¨»		¤v¤¡	¤B¤¡	¨¯¨»	¥³¨°	¤þ¨°	¤v¤¡
2010/1/12	2009/11/28	¤v¤¡	¤þ¤l	¤Ð¦¦		¤v¤¡	¤B¤¡	¤Ð¦¦	¥³¨°	¤B¥f	¤v¤¡
2010/1/13	2009/11/29	¤v¤¡	¤þ¤l	¬Ñ¥è		¤v¤¡	¤B¤¡	¬Ñ¥è	¥³¨°	¥³±G	¤v¤¡
2010/1/14	2009/11/30	¤v¤¡	¤þ¤l	¥Ò¤l		¤v¤¡	¤B¤¡	¥Ò¤l	¥³¨°	¤v¤¡	¤v¤¡
2010/1/15	2009/12/01	¤v¤¡	¤B¤¡	¤A¤¡		¤v¤¡	¤B¤¡	¤A¤¡	¥³¨°	©°¤l	¤v¤¡
2010/1/16	2009/12/02	¤v¤¡	¤B¤¡	¤þ±G		¤v¤¡	¤B¤¡	¤þ±G	¥³¨°	¨¯¥è	¤v¤¡
2010/1/17	2009/12/03	¤v¤¡	¤B¤¡	¤B¥f		¤v¤¡	¤B¤¡	¤B¥f	¥³¨°	¤Ð¦¦	¤v¤¡
2010/1/18	2009/12/04	¤v¤¡	¤B¤¡	¥³¨°		¤v¤¡	¤B¤¡	¥³¨°	¥³¨°	¬Ñ¨»	¤v¤¡
2010/1/19	2009/12/05	¤v¤¡	¤B¤¡	¤v¤x		¤v¤¡	¤B¤¡	¤v¤x	¥³¨°	¥Ò¥Ó	¤v¤¡
2010/1/20	2009/12/06	¤v¤¡	¤B¤¡	©°¤È	[¤j´H¤È®É12:18]	¤v¤¡	¤B¤¡	©°¤È	¥³¨°	¤A¥¼	¤v¤¡
2010/1/21	2009/12/07	¤v¤¡	¤B¤¡	¨¯¥¼		¤v¤¡	¤B¤¡	¨¯¥¼	¥³¨°	¤þ¤È	¤v¤¡
2010/1/22	2009/12/08	¤v¤¡	¤B¤¡	¤Ð¥Ó		¤v¤¡	¤B¤¡	¤Ð¥Ó	¥³¨°	¤B¤x	¤v¤¡
2010/1/23	2009/12/09	¤v¤¡	¤B¤¡	¬Ñ¨»		¤v¤¡	¤B¤¡	¬Ñ¨»	¥³¨°	¥³¨°	¤v¤¡
2010/1/24	2009/12/10	¤v¤¡	¤B¤¡	¥Ò¦¦		¤v¤¡	¤B¤¡	¥Ò¦¦	¥³¨°	¤v¥f	¤v¤¡
2010/1/25	2009/12/11	¤v¤¡	¤B¤¡	¤A¥è		¤v¤¡	¤B¤¡	¤A¥è	¥³¨°	©°±G	¤v¤¡
2010/1/26	2009/12/12	¤v¤¡	¤B¤¡	¤þ¤l		¤v¤¡	¤B¤¡	¤þ¤l	¥³¨°	¨¯¤¡	¤v¤¡
2010/1/27	2009/12/13	¤v¤¡	¤B¤¡	¤B¤¡		¤v¤¡	¤B¤¡	¤B¤¡	¥³¨°	¤Ð¤l	¤v¤¡
2010/1/28	2009/12/14	¤v¤¡	¤B¤¡	¥³±G		¤v¤¡	¤B¤¡	¥³±G	¥³¨°	¬Ñ¥è	¤v¤¡
2010/1/29	2009/12/15	¤v¤¡	¤B¤¡	¤v¥f		¤v¤¡	¤B¤¡	¤v¥f	¥³¨°	¥Ò¦¦	¤v¤¡
2010/1/30	2009/12/16	¤v¤¡	¤B¤¡	©°¨°		¤v¤¡	¤B¤¡	©°¨°	¥³¨°	¤A¨»	¤v¤¡
2010/1/31	2009/12/17	¤v¤¡	¤B¤¡	¨¯¤x		¤v¤¡	¤B¤¡	¨¯¤x	¥³¨°	¤þ¥Ó	¤v¤¡
2010/2/1	2009/12/18	¤v¤¡	¤B¤¡	¤Ð¤È		¤v¤¡	¤B¤¡	¤Ð¤È	¥³¨°	¤B¥¼	¤v¤¡
2010/2/2	2009/12/19	¤v¤¡	¤B¤¡	¬Ñ¥¼		¤v¤¡	¤B¤¡	¬Ñ¥¼	¥³¨°	¥³¤È	¤v¤¡
2010/2/3	2009/12/20	¤v¤¡	¤B¤¡	¥Ò¥Ó		¤v¤¡	¤B¤¡	¥Ò¥Ó	¥³¨°	¤v¤x	¤v¤¡
2010/2/4	2009/12/21	¤v¤¡	¤B¤¡	¤A¨»	[¥ß¬K¥f®É06:42]	¤v¤¡	¤B¤¡	¤A¨»	¥³¨°	©°¨°	¤v¤¡
2010/2/5	2009/12/22	¤v¤¡	¤B¤¡	¤þ¦¦		©°±G	¥³±G	¤þ¦¦	¤v¤x	¨¯¥f	¤v¤¡
2010/2/6	2009/12/23	¤v¤¡	¤B¤¡	¤B¥è		©°±G	¥³±G	¤B¥è	¤v¤x	¤Ð±G	¤v¤¡
2010/2/7	2009/12/24	¤v¤¡	¤B¤¡	¥³¤l		©°±G	¥³±G	¥³¤l	¤v¤x	¬Ñ¤¡	¤v¤¡
2010/2/8	2009/12/25	¤v¤¡	¤B¤¡	¤v¤¡		©°±G	¥³±G	¤v¤¡	¤v¤x	¥Ò¤l	¤v¤¡
2010/2/9	2009/12/26	¤v¤¡	¤B¤¡	©°±G		©°±G	¥³±G	©°±G	¤v¤x	¤A¥è	¤v¤¡
2010/2/10	2009/12/27	¤v¤¡	¤B¤¡	¨¯¥f		©°±G	¥³±G	¨¯¥f	¤v¤x	¤þ¦¦	¤v¤¡
2010/2/11	2009/12/28	¤v¤¡	¤B¤¡	¤Ð¨°		©°±G	¥³±G	¤Ð¨°	¤v¤x	¤B¨»	¤v¤¡
2010/2/12	2009/12/29	¤v¤¡	¤B¤¡	¬Ñ¤x		©°±G	¥³±G	¬Ñ¤x	¤v¤x	¥³¥Ó	¤v¤¡
2010/2/13	2009/12/30	¤v¤¡	¤B¤¡	¥Ò¤È		©°±G	¥³±G	¥Ò¤È	¤v¤x	¤v¥¼	¤v¤¡
2010/2/14	2010/01/01	©°±G	¥³±G	¤A¥¼		©°±G	¥³±G	¤A¥¼	¤v¤x	©°¤È	¤v¤¡
2010/2/15	2010/01/02	©°±G	¥³±G	¤þ¥Ó		©°±G	¥³±G	¤þ¥Ó	¤v¤x	¨¯¤x	¤v¤¡
2010/2/16	2010/01/03	©°±G	¥³±G	¤B¨»		©°±G	¥³±G	¤B¨»	¤v¤x	¤Ð¨°	¤v¤¡
2010/2/17	2010/01/04	©°±G	¥³±G	¥³¦¦		©°±G	¥³±G	¥³¦¦	¤v¤x	¬Ñ¥f	¤v¤¡
2010/2/18	2010/01/05	©°±G	¥³±G	¤v¥è		©°±G	¥³±G	¤v¥è	¤v¤x	¥Ò±G	¤v¤¡
2010/2/19	2010/01/06	©°±G	¥³±G	©°¤l	[«B¤ô¤¡®É02:35]	©°±G	¥³±G	©°¤l	¤v¤x	¤A¤¡	¤v¤¡
2010/2/20	2010/01/07	©°±G	¥³±G	¨¯¤¡		©°±G	¥³±G	¨¯¤¡	¤v¤x	¤þ¤l	¤v¤¡
2010/2/21	2010/01/08	©°±G	¥³±G	¤Ð±G		©°±G	¥³±G	¤Ð±G	¤v¤x	¤B¥è	¤v¤¡
2010/2/22	2010/01/09	©°±G	¥³±G	¬Ñ¥f		©°±G	¥³±G	¬Ñ¥f	¤v¤x	¥³¦¦	¤v¤¡
2010/2/23	2010/01/10	©°±G	¥³±G	¥Ò¨°		©°±G	¥³±G	¥Ò¨°	¤v¤x	¤v¨»	¤v¤¡
2010/2/24	2010/01/11	©°±G	¥³±G	¤A¤x		©°±G	¥³±G	¤A¤x	¤v¤x	©°¥Ó	¤v¤¡
2010/2/25	2010/01/12	©°±G	¥³±G	¤þ¤È		©°±G	¥³±G	¤þ¤È	¤v¤x	¨¯¥¼	¤v¤¡
2010/2/26	2010/01/13	©°±G	¥³±G	¤B¥¼		©°±G	¥³±G	¤B¥¼	¤v¤x	¤Ð¤È	¤v¤¡
2010/2/27	2010/01/14	©°±G	¥³±G	¥³¥Ó		©°±G	¥³±G	¥³¥Ó	¤v¤x	¬Ñ¤x	¤v¤¡
2010/2/28	2010/01/15	©°±G	¥³±G	¤v¨»		©°±G	¥³±G	¤v¨»	¤v¤x	¥Ò¨°	¤v¤¡
2010/3/1	2010/01/16	©°±G	¥³±G	©°¦¦		©°±G	¥³±G	©°¦¦	¤v¤x	¤A¥f	¤v¤¡
2010/3/2	2010/01/17	©°±G	¥³±G	¨¯¥è		©°±G	¥³±G	¨¯¥è	¤v¤x	¤þ±G	¤v¤¡
2010/3/3	2010/01/18	©°±G	¥³±G	¤Ð¤l		©°±G	¥³±G	¤Ð¤l	¤v¤x	¤B¤¡	¤v¤¡
2010/3/4	2010/01/19	©°±G	¥³±G	¬Ñ¤¡		©°±G	¥³±G	¬Ñ¤¡	¤v¤x	¥³¤l	¤v¤¡
2010/3/5	2010/01/20	©°±G	¥³±G	¥Ò±G		©°±G	¥³±G	¥Ò±G	¤v¤x	¤v¥è	¤v¤¡
2010/3/6	2010/01/21	©°±G	¥³±G	¤A¥f	[Ååîh¤l®É00:52]	©°±G	¥³±G	¤A¥f	¤v¤x	©°¦¦	¤v¤¡
2010/3/7	2010/01/22	©°±G	¥³±G	¤þ¨°		©°±G	¤v¥f	¤þ¨°	©°¤È	¨¯¨»	¤v¤¡
2010/3/8	2010/01/23	©°±G	¥³±G	¤B¤x		©°±G	¤v¥f	¤B¤x	©°¤È	¤Ð¥Ó	¤v¤¡
2010/3/9	2010/01/24	©°±G	¥³±G	¥³¤È		©°±G	¤v¥f	¥³¤È	©°¤È	¬Ñ¥¼	¤v¤¡
2010/3/10	2010/01/25	©°±G	¥³±G	¤v¥¼		©°±G	¤v¥f	¤v¥¼	©°¤È	¥Ò¤È	¤v¤¡
2010/3/11	2010/01/26	©°±G	¥³±G	©°¥Ó		©°±G	¤v¥f	©°¥Ó	©°¤È	¤A¤x	¤v¤¡
2010/3/12	2010/01/27	©°±G	¥³±G	¨¯¨»		©°±G	¤v¥f	¨¯¨»	©°¤È	¤þ¨°	¤v¤¡
2010/3/13	2010/01/28	©°±G	¥³±G	¤Ð¦¦		©°±G	¤v¥f	¤Ð¦¦	©°¤È	¤B¥f	¤v¤¡
2010/3/14	2010/01/29	©°±G	¥³±G	¬Ñ¥è		©°±G	¤v¥f	¬Ñ¥è	©°¤È	¥³±G	¤v¤¡
2010/3/15	2010/01/30	©°±G	¥³±G	¥Ò¤l		©°±G	¤v¥f	¥Ò¤l	©°¤È	¤v¤¡	¤v¤¡
2010/3/16	2010/02/01	©°±G	¤v¥f	¤A¤¡		©°±G	¤v¥f	¤A¤¡	©°¤È	©°¤l	¤v¤¡
2010/3/17	2010/02/02	©°±G	¤v¥f	¤þ±G		©°±G	¤v¥f	¤þ±G	©°¤È	¨¯¥è	¤v¤¡
2010/3/18	2010/02/03	©°±G	¤v¥f	¤B¥f		©°±G	¤v¥f	¤B¥f	©°¤È	¤Ð¦¦	¤v¤¡
2010/3/19	2010/02/04	©°±G	¤v¥f	¥³¨°		©°±G	¤v¥f	¥³¨°	©°¤È	¬Ñ¨»	¤v¤¡
2010/3/20	2010/02/05	©°±G	¤v¥f	¤v¤x		©°±G	¤v¥f	¤v¤x	©°¤È	¥Ò¥Ó	¤v¤¡
2010/3/21	2010/02/06	©°±G	¤v¥f	©°¤È	[¬K¤À¤¡®É01:48]	©°±G	¤v¥f	©°¤È	©°¤È	¤A¥¼	¤v¤¡
2010/3/22	2010/02/07	©°±G	¤v¥f	¨¯¥¼		©°±G	¤v¥f	¨¯¥¼	©°¤È	¤þ¤È	¤v¤¡
2010/3/23	2010/02/08	©°±G	¤v¥f	¤Ð¥Ó		©°±G	¤v¥f	¤Ð¥Ó	©°¤È	¤B¤x	¤v¤¡
2010/3/24	2010/02/09	©°±G	¤v¥f	¬Ñ¨»		©°±G	¤v¥f	¬Ñ¨»	©°¤È	¥³¨°	¤v¤¡
2010/3/25	2010/02/10	©°±G	¤v¥f	¥Ò¦¦		©°±G	¤v¥f	¥Ò¦¦	©°¤È	¤v¥f	¤v¤¡
2010/3/26	2010/02/11	©°±G	¤v¥f	¤A¥è		©°±G	¤v¥f	¤A¥è	©°¤È	©°±G	¤v¤¡
2010/3/27	2010/02/12	©°±G	¤v¥f	¤þ¤l		©°±G	¤v¥f	¤þ¤l	©°¤È	¨¯¤¡	¤v¤¡
2010/3/28	2010/02/13	©°±G	¤v¥f	¤B¤¡		©°±G	¤v¥f	¤B¤¡	©°¤È	¤Ð¤l	¤v¤¡
2010/3/29	2010/02/14	©°±G	¤v¥f	¥³±G		©°±G	¤v¥f	¥³±G	©°¤È	¬Ñ¥è	¤v¤¡
2010/3/30	2010/02/15	©°±G	¤v¥f	¤v¥f		©°±G	¤v¥f	¤v¥f	©°¤È	¥Ò¦¦	¤v¤¡
2010/3/31	2010/02/16	©°±G	¤v¥f	©°¨°		©°±G	¤v¥f	©°¨°	©°¤È	¤A¨»	¤v¤¡
